name,city,state,capacity,playing_surface,roof_type,team,photo,seating_chart,description,year
MetLife Stadium,East Rutherford,New Jersey,82566,UBU-Speed Series- S5-M Synthetic Turf	,Open,Giants / Jets,https://s3.amazonaws.com/breakabletoy-stadiums/metlife-stadium.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/metlife_stadium_eastrutherford_nj.gif,,2010
Lambeau Field,Green Bay ,Wisconsin,80735,Desso GrassMaster,Open,Packers,https://s3.amazonaws.com/breakabletoy-stadiums/greenbay+.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/packers.jpg,,1957
AT&T Stadium,Arlington,Texas,80000,Matrix Real Grass artificial turf ,Retractable,Cowboys,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Cowboys_Stadium_field.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Cowboys-Stadium-Seating-Chart.jpg,,2009
FedExField,Landover,Maryland,79000,Bermuda Grass,Open,Redskins,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-FedExField01.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/fedex_field_landover_ml.gif,,1997
Arrowhead Stadium, Kansas City,Missouri,76416,Grass,Open,Chiefs,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-061123Broncos-Chiefs02.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/KC.jpg,,1972
Sports Authority Field at Mile High,Denver,Colorado,76125,Desso GrassMaster,Open,Broncos ,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Invesco_Field_at_Mile_High_Stadium.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/denver-broncos.gif,,2001
Sun Life Stadium,Miami Gardens ,Florida,75540,Prescription Athletic Turf (Natural Grass)	,Open,Dolphins,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Dolphinstadiumint.JPG,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/dolphins.gif,,1987
Bank of America Stadium,Charlotte ,North Carolina,74455,Grass,Open,Panthers,https://s3.amazonaws.com/breakabletoy-stadiums/Carolina_Panthers_24_Tampa_Bay_Bucanners_10.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Panthers-seating.gif,,1996
Mercedes-Benz Superdome,New Orleans ,Louisana,73208,UBU-Speed Series- S5-M Synthetic Turf	,Dome,Saints,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Saints_Stadium_(3927508936).jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/siants+.gif,,1975
FirstEnergy Stadium,Cleveland,Ohio,73200,Kentucky Bluegrass,Open,Browns ,https://s3.amazonaws.com/breakabletoy-stadiums/Cleveland_Browns_Stadium_during_2008_NFL_season.JPG,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/cleveland_browns_seating_chart_at_cleveland_browns_stadium.gif,,1999
Ralph Wilson Stadium,Orchard Park ,New York,71857,A-Turf Titan,Open,Bills,https://s3.amazonaws.com/breakabletoy-stadiums/bills.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/bills-seating-chart-image-2386.gif,,1973
Georgia Dome,Atlanta ,Georgia ,71228,FieldTurf,Dome,Falcons,https://s3.amazonaws.com/breakabletoy-stadiums/atlanta-falcons-3-2.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Georgia-Dome.png,,1992
NRG Stadium,Houston ,Texas,71054,419 Tifway Bermuda Grass,Retractable,Texans,https://s3.amazonaws.com/breakabletoy-stadiums/Texans.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/texans+.gif,,2002
M&T Bank Stadium,Baltimore,Maryland,71008,Sportexe Momentum Turf,Open,Ravens,https://s3.amazonaws.com/breakabletoy-stadiums/m_and_t_bank_stadium_550x369.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Ravens-2014.png,,1998
Qualcomm Stadium,San Diego,California ,70561,Heat Flux-Astro Turf,Open,Chargers,https://s3.amazonaws.com/breakabletoy-stadiums/chargers.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/chargers.jpg,"“It's the most exciting place to be in Baltimore for a Ravens' home game. It just doesn't make sense to be anywhere else! M&T Bank Stadium is located at the south point of Camden Yards and is the crowning jewel of the NFL's premier sports facilities. Baltimore Ravens fans - proud of their Baltimore heritage - enjoy the latest in technology, including state-of-the-art high definition RavensVision video screens. Combined with extraordinary amenities, including a stunning view of the city's skyline, the game's excitement brings fans to their feet. With a capacity of 71,008, this aesthetic structure is the home of the Ravens and draws its design from Baltimore's architecture. Completed in 1998 at an estimated cost of $220 million, the stadium has 119 suites and 8,196 club seats. HOK architects designed Oriole Park at Camden Yards and M&T Bank Stadium. The latter was completed in less than 2 years and funded through a combination of proceeds generated from the sale of tax-exempt revenue bonds, debt service paid by lottery proceeds and the Ravens. In November of 2013, the Baltimore Ravens, in partnership with the Maryland Stadium Authority, earned a LEED-certified “Gold” designation for M&T Bank Stadium from the U.S. Green Building Council.  M&T Bank Stadium is the first existing outdoor professional sports facility in the United States – including all NFL and Major League Baseball stadiums – to receive USGBC’s Gold rating. A LEED certification is recognized across the globe as the premier mark of achievement in green building.”",1967
LP Field,Nashville ,Tennessee,69143,419 Tifway Bermuda Grass,Open,Titans,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Night_Settles_on_LP_Field.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/titans.jpg,,1999
Gillette Stadium,Foxborough,Massachusetts,68756,FieldTurf,Open,Patriots ,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Gillette_Stadium02.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/GilletteStadium_all.gif,,2002
Lincoln Financial Field,Philadelphia,Pennsylvania,68532,Desso GrassMaster,Open,Eagles,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Philly_(45).JPG,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/eagles_linfin.jpg,,2003
Levi's Stadium,Sanata Clara ,California ,68500,Bermuda Grass / Ryegrass mixture,Open,49er’s,https://s3.amazonaws.com/breakabletoy-stadiums/levis-stadium.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/49ers-seating.gif,,2014
